County,State,Thousand Dry Tonnes/Yr
Burleson,Texas,0
Burnet,Texas,0
Caldwell,Texas,0
Calhoun,Texas,0
Cameron,Texas,0
Camp,Texas,0
Cass,Texas,129.0225053
Chambers,Texas,0
Cherokee,Texas,162.3767948
Clay,Texas,0
Coleman,Texas,0
Collin,Texas,0
Colorado,Texas,0
Comal,Texas,0
Concho,Texas,0
Cooke,Texas,0
Crane,Texas,0
Crockett,Texas,0
Culberson,Texas,0
Dallas,Texas,0
Delta,Texas,0
Denton,Texas,0
DeWitt,Texas,0
Duval,Texas,0
Edwards,Texas,0
Ellis,Texas,0
El Paso,Texas,0
Erath,Texas,0
Fannin,Texas,0
Foard,Texas,0
Fort Bend,Texas,0
Franklin,Texas,0
Freestone,Texas,0
Galveston,Texas,0
Goliad,Texas,0
Gonzales,Texas,0
Grayson,Texas,0
Gregg,Texas,0
Hardeman,Texas,0
Hardin,Texas,0
Harris,Texas,0
Harrison,Texas,283.7368281
Hays,Texas,0
Henderson,Texas,0
Hidalgo,Texas,0
Hill,Texas,0
Hopkins,Texas,0
Houston,Texas,0
Hudspeth,Texas,0
Hunt,Texas,0
Jim Wells,Texas,0
Johnson,Texas,0
Karnes,Texas,0
Kaufman,Texas,0
Kendall,Texas,0
Kenedy,Texas,0
Kinney,Texas,0
Kleberg,Texas,0
Knox,Texas,0
Lamar,Texas,0
Lampasas,Texas,0
Lavaca,Texas,0
Lee,Texas,0
Leon,Texas,0
Liberty,Texas,397.5470729
Live Oak,Texas,0
Llano,Texas,0
Loving,Texas,0
McCulloch,Texas,0
McLennan,Texas,0
Madison,Texas,0
Marion,Texas,0
Matagorda,Texas,0
Maverick,Texas,0
Medina,Texas,0
Milam,Texas,0
Mills,Texas,0
Montague,Texas,0
Montgomery,Texas,282.4973106
Morris,Texas,0
Nacogdoches,Texas,173.7578193
Navarro,Texas,0
Newton,Texas,130.9381232
Nueces,Texas,0
Orange,Texas,92.97508217
Palo Pinto,Texas,0
Panola,Texas,0
Parker,Texas,0
Pecos,Texas,0
Polk,Texas,211.0560282
Presidio,Texas,0
Real,Texas,0
Red River,Texas,0
Reeves,Texas,0
Refugio,Texas,0
Robertson,Texas,0
Rusk,Texas,207.4501591
Sabine,Texas,204.1823402
San Augustine,Texas,0
San Jacinto,Texas,0
San Patricio,Texas,0
San Saba,Texas,0
Shelby,Texas,0
Smith,Texas,0
Starr,Texas,0
Tarrant,Texas,0
Terrell,Texas,0
Titus,Texas,0
Tom Green,Texas,0
Travis,Texas,0
Trinity,Texas,0
Tyler,Texas,0
Upshur,Texas,0
Wichita,Texas,0
Wilbarger,Texas,0
Willacy,Texas,0
Williamson,Texas,0
Wilson,Texas,0
Wise,Texas,0
Wood,Texas,0
Zapata,Texas,0
Fredericksburg,Virginia,0
Hopewell,Virginia,0
Lynchburg,Virginia,0
Suffolk,Virginia,0
Virginia Beach,Virginia,0
Newport News,Virginia,0
Norfolk,Virginia,0
Pend Oreille,Washington,0
Pierce,Washington,275.8489894
San Juan,Washington,0
Skagit,Washington,401.7163591
Skamania,Washington,152.6860215
Snohomish,Washington,567.2482895
Spokane,Washington,0
Stevens,Washington,373.6581899
Thurston,Washington,0
Wayne,West Virginia,0
Webster,West Virginia,63.67739539
Wetzel,West Virginia,10.13249229
Wirt,West Virginia,0
Wood,West Virginia,0
Wyoming,West Virginia,0
Adams,Wisconsin,0
Ashland,Wisconsin,31.7992585
Richmond City,Virginia,0
Roanoke City,Virginia,0
Salem,Virginia,0
Door,Wisconsin,0.15031967
Douglas,Wisconsin,0
Dunn,Wisconsin,17.08280506
Williamsburg,Virginia,0
Sheridan,Wyoming,0
Sublette,Wyoming,0.731878752
Sweetwater,Wyoming,0
Teton,Wyoming,0
Walla Walla,Washington,0
Whatcom,Washington,36.67845018
Whitman,Washington,0
Iowa,Wisconsin,0
Iron,Wisconsin,35.84459294
Jackson,Wisconsin,10.74436321
Jefferson,Wisconsin,0
Juneau,Wisconsin,1.319522739
Kenosha,Wisconsin,0.726807999
Kewaunee,Wisconsin,0
Manitowoc,Wisconsin,14.52489164
Marathon,Wisconsin,71.97089441
Marinette,Wisconsin,21.33096965
Milwaukee,Wisconsin,0
Monroe,Wisconsin,0.267848467
Oconto,Wisconsin,0
Oneida,Wisconsin,4.049841781
Outagamie,Wisconsin,47.40591088
Ozaukee,Wisconsin,0
Pierce,Wisconsin,0
Polk,Wisconsin,2.299868412
Racine,Wisconsin,0
Richland,Wisconsin,0
Rock,Wisconsin,0
St. Croix,Wisconsin,0
Sauk,Wisconsin,18.88573963
Shawano,Wisconsin,34.33463524
Sheboygan,Wisconsin,0.60623675
Trempealeau,Wisconsin,0
Vernon,Wisconsin,3.290355592
Vilas,Wisconsin,0
Walworth,Wisconsin,0
Washington,Wisconsin,0
Lamar,Alabama,0
Coffee,Alabama,0
Colbert,Alabama,0
Conecuh,Alabama,0
Coosa,Alabama,57.11922088
Covington,Alabama,0
Crenshaw,Alabama,15.55031068
Cullman,Alabama,79.58829298
Lauderdale,Alabama,0
Lawrence,Alabama,123.3883347
Lee,Alabama,204.2950236
Limestone,Alabama,0
Lowndes,Alabama,0
Macon,Alabama,0
Madison,Alabama,0
Bibb,Alabama,0
Blount,Alabama,0
Bullock,Alabama,0
Clay,Alabama,0
Cleburne,Alabama,0
Dale,Alabama,0
Dallas,Alabama,232.0151426
DeKalb,Alabama,23.17897758
Elmore,Alabama,0
Escambia,Alabama,209.2530937
Etowah,Alabama,0
Fayette,Alabama,189.30813
Morgan,Alabama,0
Perry,Alabama,0
Pickens,Alabama,109.5846169
Pike,Alabama,0
Trinity,California,0
Tulare,California,0
Tuolumne,California,0
Ventura,California,0
Yolo,California,0
Yuba,California,0
Adams,Colorado,0
Alamosa,Colorado,0
Arapahoe,Colorado,0
Franklin,Alabama,0
Geneva,Alabama,0
Greene,Alabama,0
Hale,Alabama,369.3762203
Henry,Alabama,0
Houston,Alabama,0
Jackson,Alabama,17.44339198
Jefferson,Alabama,0
Craighead,Arkansas,0
Crawford,Arkansas,0
Marengo,Alabama,120.0078324
Jackson,Arkansas,0
Jefferson,Arkansas,164.2924128
Johnson,Arkansas,0
Lafayette,Arkansas,0
Lawrence,Arkansas,15.67426243
Lee,Arkansas,0
Lincoln,Arkansas,0
Little River,Arkansas,178.9412562
Logan,Arkansas,0
Lonoke,Arkansas,0
Madison,Arkansas,64.25208078
Marion,Arkansas,0
Miller,Arkansas,0
Mississippi,Arkansas,0
Monroe,Arkansas,0
Las Animas,Colorado,3.268945744
Bristol Bay,Alaska,0
Denali,Alaska,0
Dillingham,Alaska,0
Fairbanks North Star,Alaska,8.46703148
Haines,Alaska,0
Juneau,Alaska,0
Kenai Peninsula,Alaska,0
Ketchikan Gateway,Alaska,0
Kodiak Island,Alaska,0
Lake and Peninsula,Alaska,0
Matanuska-Susitna,Alaska,0
Nome,Alaska,0
North Slope,Alaska,0
Northwest Arctic,Alaska,0
Marion,Alabama,0
Marshall,Alabama,[phone]
Mobile,Alabama,0
Monroe,Alabama,[phone]
Randolph,Alabama,0
Russell,Alabama,375.9118581
St. Clair,Alabama,0
Shelby,Alabama,0
Sumter,Alabama,0
Talladega,Alabama,0
Tallapoosa,Alabama,0
Tuscaloosa,Alabama,119.5570988
Walker,Alabama,0
Washington,Alabama,141.9810975
Wilcox,Alabama,118.3175812
Winston,Alabama,103.7588846
Aleutians East,Alaska,0
Aleutians West,Alaska,0
Anchorage,Alaska,0
Bethel,Alaska,0
Prince of Wales-Outer Ketchikan,Alaska,62.29138943
Sitka,Alaska,0
Skagway-Hoonah-Angoon,Alaska,0
Southeast Fairbanks,Alaska,0
Valdez-Cordova,Alaska,0
Wade Hampton,Alaska,0
Wrangell-Petersburg,Alaska,0
Yakutat,Alaska,0
Yukon-Koyukuk,Alaska,0
Apache,Arizona,0
Cochise,Arizona,0
Coconino,Arizona,0
Gila,Arizona,0
Graham,Arizona,0
Greenlee,Arizona,0
La Paz,Arizona,0
Maricopa,Arizona,20.18159886
Archuleta,Colorado,4.052095449
Santa Cruz,Arizona,0
Yavapai,Arizona,0.852562685
Yuma,Arizona,0
Arkansas,Arkansas,0
Ashley,Arkansas,0
Baxter,Arkansas,0
Benton,Arkansas,0
Fresno,California,0
Glenn,California,0
Humboldt,California,698.7498298
Imperial,California,0
Inyo,California,0
Boone,Arkansas,0
Bradley,Arkansas,463.9176019
Calhoun,Arkansas,0
Carroll,Arkansas,0
Chicot,Arkansas,0
Clark,Arkansas,383.9123803
Clay,Arkansas,0
Lassen,California,0
Los Angeles,California,0
Madera,California,0
Cleburne,Arkansas,0
Cleveland,Arkansas,0
Columbia,Arkansas,310.1047462
Conway,Arkansas,0
Cross,Arkansas,0
Dallas,Arkansas,276.9758235
Desha,Arkansas,0
Drew,Arkansas,0
Faulkner,Arkansas,0
Franklin,Arkansas,0
Fulton,Arkansas,0
Garland,Arkansas,0
Grant,Arkansas,0
Greene,Arkansas,0
Hempstead,Arkansas,0
Hot Spring,Arkansas,0
Montgomery,Arkansas,0
Nevada,Arkansas,0
Mendocino,California,0
Merced,California,0
Modoc,California,0
Mono,California,0
Monterey,California,0
Napa,California,0
Nevada,California,0
Orange,California,0
Placer,California,0
Plumas,California,0
Riverside,California,0
Sacramento,California,0
San Benito,California,0
Newton,Arkansas,3.881943499
Ouachita,Arkansas,185.7022608
Perry,Arkansas,0
Phillips,Arkansas,0
Pike,Arkansas,103.0377107
Poinsett,Arkansas,0
San Luis Obispo,California,0
San Mateo,California,0
Santa Barbara,California,0
Santa Clara,California,0
Polk,Arkansas,0
Pope,Arkansas,259.284528
Prairie,Arkansas,34.46985533
Pulaski,Arkansas,0
Randolph,Arkansas,0
St. Francis,Arkansas,0
Saline,Arkansas,17.07153672
Scott,Arkansas,244.4103178
Siskiyou,California,330.5004436
Solano,California,0
Searcy,Arkansas,16.19260612
Sebastian,Arkansas,0
Sevier,Arkansas,0
Sharp,Arkansas,0
Stone,Arkansas,28.54270793
Union,Arkansas,243.7342173
Van Buren,Arkansas,0
Washington,Arkansas,0
White,Arkansas,23.33673436
Cheyenne,Colorado,0
Clear Creek,Colorado,0
Conejos,Colorado,0
Costilla,Colorado,0
Crowley,Colorado,0
Custer,Colorado,0
Delta,Colorado,12.16980836
Denver,Colorado,0.048048206
Dolores,Colorado,0
Douglas,Colorado,0
Eagle,Colorado,0.095070994
Elbert,Colorado,0
El Paso,Colorado,0
Fremont,Colorado,7.752618656
Garfield,Colorado,0.945526499
Gilpin,Colorado,0
Grand,Colorado,11.17368701
Gunnison,Colorado,0
Hinsdale,Colorado,0
Huerfano,Colorado,0
Mineral,Colorado,0
Moffat,Colorado,0
Montezuma,Colorado,10.23278053
Montrose,Colorado,90.47351045
Morgan,Colorado,0
Otero,Colorado,0
Phillips,Colorado,0
Kent,Delaware,3.448112367
New Castle,Delaware,0
Sussex,Delaware,0
District of Columbia,District of Columbia,0
Alachua,Florida,0
Baker,Florida,0
Bay,Florida,0
Bradford,Florida,19.48296171
Brevard,Florida,0
Broward,Florida,0
Calhoun,Florida,0
Charlotte,Florida,0
Citrus,Florida,0
Clay,Florida,0
Collier,Florida,0
Columbia,Florida,56.4093154
Prowers,Colorado,0
Pueblo,Colorado,0
Rio Blanco,Colorado,0
Rio Grande,Colorado,0
Routt,Colorado,0
Sedgwick,Colorado,0
Appling,Georgia,0
Atkinson,Georgia,0
Bacon,Georgia,7.473163798
Baker,Georgia,0
Baldwin,Georgia,0
Banks,Georgia,0
Barrow,Georgia,0
Teller,Colorado,0.577615163
Yuma,Colorado,0
Fairfield,Connecticut,0
DeSoto,Florida,0
Crawford,Georgia,0
Crisp,Georgia,0
Hardee,Florida,0
Hendry,Florida,0
Hernando,Florida,0
Highlands,Florida,0
Hillsborough,Florida,0
Holmes,Florida,0
Indian River,Florida,0
Jackson,Florida,453.8887783
Jefferson,Florida,0
Lafayette,Florida,0
Lake,Florida,0
Lee,Florida,0
Leon,Florida,0
Levy,Florida,0
Liberty,Florida,311.7949974
Madison,Florida,0
Manatee,Florida,0
Marion,Florida,2.901597826
Martin,Florida,0
Miami-Dade,Florida,0
Monroe,Florida,0
Nassau,Florida,176.5749046
Okaloosa,Florida,0
Okeechobee,Florida,0
Orange,Florida,0
Osceola,Florida,0
Palm Beach,Florida,0
Bartow,Georgia,0
Ben Hill,Georgia,215.9014149
Bleckley,Georgia,0
Brantley,Georgia,108.5591979
Brooks,Georgia,0
Bryan,Georgia,0
Bulloch,Georgia,0
Burke,Georgia,0
Butts,Georgia,0
Calhoun,Georgia,0
Camden,Georgia,0
Candler,Georgia,0
Carroll,Georgia,0
Catoosa,Georgia,0
Charlton,Georgia,0
Chatham,Georgia,311.9076808
Chattahoochee,Georgia,0
Chattooga,Georgia,10.01417471
Cherokee,Georgia,0
Clarke,Georgia,0
Dade,Georgia,0
Dawson,Georgia,0
Decatur,Georgia,0
DeKalb,Georgia,0
Dodge,Georgia,0
Dooly,Georgia,0
Dougherty,Georgia,0
Douglas,Georgia,0
Early,Georgia,0
Echols,Georgia,0
Effingham,Georgia,110.0916923
Elbert,Georgia,0
Emanuel,Georgia,435.0706487
Evans,Georgia,0
Fannin,Georgia,0
Fayette,Georgia,0
Floyd,Georgia,356.417628
Forsyth,Georgia,0
Franklin,Georgia,0
Fulton,Georgia,0
Gilmer,Georgia,19.76467024
Glascock,Georgia,0
Glynn,Georgia,248.9176542
Gordon,Georgia,0
Grady,Georgia,0
Greene,Georgia,0
Gwinnett,Georgia,0
Habersham,Georgia,13.19522739
Hall,Georgia,0
Hancock,Georgia,0
Clark,Idaho,0
Haralson,Georgia,0
Heard,Georgia,0
Jenkins,Georgia,0
Johnson,Georgia,0
Jones,Georgia,0
Gallatin,Illinois,0
Greene,Illinois,0
Grundy,Illinois,0
Hamilton,Illinois,12.16980836
Hancock,Illinois,0
Lamar,Georgia,294.667119
Mercer,Illinois,0
Monroe,Illinois,0
Montgomery,Illinois,0
Miller,Georgia,0
Paulding,Georgia,0
Peach,Georgia,0
Decatur,Kansas,0
Dickinson,Kansas,0.077695212
Doniphan,Kansas,0
Douglas,Kansas,0.072579385
Pickens,Georgia,0
Polk,Georgia,0
Randolph,Georgia,0
Richmond,Georgia,332.6414284
Rockdale,Georgia,0
Bell,Kentucky,0
Boone,Kentucky,0
Bourbon,Kentucky,0
Boyd,Kentucky,0
Boyle,Kentucky,0
Bracken,Kentucky,0.397659756
Breathitt,Kentucky,0
Breckinridge,Kentucky,68.19600016
Bullitt,Kentucky,0.65119743
Butler,Kentucky,0
Caldwell,Kentucky,27.85533913
Schley,Georgia,0
Sumter,Georgia,0
Talbot,Georgia,0
Taliaferro,Georgia,0
Tattnall,Georgia,0
Taylor,Georgia,0
Telfair,Georgia,0
Terrell,Georgia,0
Thomas,Georgia,333.7682625
Tift,Georgia,0
Toombs,Georgia,8.894101607
Towns,Georgia,0
Treutlen,Georgia,0
Jefferson,Kentucky,0
Jessamine,Kentucky,0
Johnson,Kentucky,0
Kenton,Kentucky,0
Knott,Kentucky,0
Knox,Kentucky,27.59616728
Larue,Kentucky,0
Laurel,Kentucky,36.28405825
Lawrence,Kentucky,0
Lee,Kentucky,16.00104432
Leslie,Kentucky,0
Letcher,Kentucky,75.95988715
Lewis,Kentucky,15.41509058
Lincoln,Kentucky,37.89543102
Livingston,Kentucky,0
Troup,Georgia,0
Turner,Georgia,0
Twiggs,Georgia,0
Union,Georgia,0
Upson,Georgia,0
Walker,Georgia,0
Walton,Georgia,0
Ware,Georgia,0
Warren,Georgia,114.148295
Washington,Georgia,0
Webster,Georgia,0
Wheeler,Georgia,0
White,Georgia,8.401675102
Whitfield,Georgia,0
Wilcox,Georgia,0
Wilkes,Georgia,0
Wilkinson,Georgia,0
Worth,Georgia,0
Hawaii,Hawaii,0
Honolulu,Hawaii,0
Kalawao,Hawaii,0
Kauai,Hawaii,0
Maui,Hawaii,0
Ada,Idaho,0
Adams,Idaho,0
Bannock,Idaho,0
Bear Lake,Idaho,0
Benewah,Idaho,332.0780113
Bingham,Idaho,0
Blaine,Idaho,0
Boise,Idaho,0
Bonner,Idaho,561.2760687
Boundary,Idaho,143.220615
Butte,Idaho,0
Camas,Idaho,0
Canyon,Idaho,0
Lincoln,Idaho,0
Madison,Idaho,0
Minidoka,Idaho,0
Nez Perce,Idaho,0
Oneida,Idaho,0
Owyhee,Idaho,0
Payette,Idaho,0
Power,Idaho,0
Shoshone,Idaho,0
Bond,Illinois,13.99527961
Ohio,Kentucky,35.31498091
Oldham,Kentucky,0
Boone,Illinois,0
Carroll,Illinois,0.157418725
Cass,Illinois,0
Champaign,Illinois,0
Clark,Illinois,0.751372983
Clay,Illinois,17.39831861
Clinton,Illinois,0
Coles,Illinois,0
Cook,Illinois,0
Crawford,Illinois,0
Calcasieu,Louisiana,0
Caldwell,Louisiana,0
Cameron,Louisiana,0
Catahoula,Louisiana,0
Claiborne,Louisiana,0
Concordia,Louisiana,0
De Soto,Louisiana,0
East Baton Rouge,Louisiana,0
East Carroll,Louisiana,0
East Feliciana,Louisiana,314.8374495
Evangeline,Louisiana,0
Franklin,Louisiana,0
Grant,Louisiana,0
Iberia,Louisiana,0
Iberville,Louisiana,0
Jackson,Louisiana,0
Jefferson,Louisiana,0
Cumberland,Illinois,0
DeKalb,Illinois,0.182997859
Livingston,Louisiana,0
Madison,Louisiana,0
Morehouse,Louisiana,0
Natchitoches,Louisiana,569.5019577
Orleans,Louisiana,0
Ouachita,Louisiana,138.4879118
Plaquemines,Louisiana,0
Pointe Coupee,Louisiana,0
Rapides,Louisiana,0
Red River,Louisiana,96.2767061
Richland,Louisiana,0
Sabine,Louisiana,274.0460548
De Witt,Illinois,0
St. John the Baptist,Louisiana,0
St. Landry,Louisiana,60.98426187
St. Martin,Louisiana,0
St. Mary,Louisiana,0
St. Tammany,Louisiana,0
Tangipahoa,Louisiana,0
Tensas,Louisiana,0
Terrebonne,Louisiana,0
Union,Louisiana,0
Vermilion,Louisiana,0
Vernon,Louisiana,0
Washington,Louisiana,334.1063127
Webster,Louisiana,0
Douglas,Illinois,0
DuPage,Illinois,0
West Carroll,Louisiana,0
West Feliciana,Louisiana,0
Winn,Louisiana,717.7933262
Androscoggin,Maine,25.27488902
Aroostook,Maine,28.84695314
Cumberland,Maine,32.32887053
Franklin,Maine,32.47535896
Hancock,Maine,0.890424311
Kennebec,Maine,15.17845542
Knox,Maine,1.424318311
Lincoln,Maine,0.575474178
Oxford,Maine,47.39464254
Penobscot,Maine,75.23871332
Piscataquis,Maine,57.55868619
Sagadahoc,Maine,0
Somerset,Maine,94.48503987
Waldo,Maine,18.26598087
Washington,Maine,3.575444622
York,Maine,14.82913685
Allegany,Maryland,85.81968559
Edgar,Illinois,0
Edwards,Illinois,0
Cecil,Maryland,4.564804967
Charles,Maryland,39.91246407
Dorchester,Maryland,66.71984748
Frederick,Maryland,0
Garrett,Maryland,0
Harford,Maryland,0
Howard,Maryland,0
Kent,Maryland,0
Montgomery,Maryland,0
Prince George's,Maryland,0
Queen Anne's,Maryland,0
St. Mary's,Maryland,9.456391826
Somerset,Maryland,49.17504043
Talbot,Maryland,0
Washington,Maryland,0
Wicomico,Maryland,0
Worcester,Maryland,0
Baltimore City,Maryland,0
Barnstable,Massachusetts,0
Effingham,Illinois,17.20675681
Fayette,Illinois,17.52227036
Hampshire,Massachusetts,9.216376161
Middlesex,Massachusetts,0
Nantucket,Massachusetts,0
Ford,Illinois,0
Franklin,Illinois,6.980737293
Hardin,Illinois,0
Plymouth,Massachusetts,0
Suffolk,Massachusetts,0
Worcester,Massachusetts,0
Alcona,Michigan,2.216482688
Henderson,Illinois,0
Allegan,Michigan,13.56708265
Alpena,Michigan,15.35874888
Antrim,Michigan,25.45518248
Arenac,Michigan,25.0495222
Baraga,Michigan,12.57546863
Barry,Michigan,13.60088767
Bay,Michigan,0
Benzie,Michigan,1.487421021
Berrien,Michigan,9.169049129
Branch,Michigan,7.985873316
Calhoun,Michigan,2.285219569
Iroquois,Illinois,0
Jasper,Illinois,0
Chippewa,Michigan,2.82609994
Jefferson,Illinois,0
Jersey,Illinois,0
Jo Daviess,Illinois,0.531527648
Johnson,Illinois,0
Kane,Illinois,0
Kankakee,Illinois,0
Kendall,Illinois,0
Knox,Illinois,0.336359981
Lawrence,Illinois,11.91063651
Lee,Illinois,0
Livingston,Illinois,0
Delta,Michigan,13.66849772
Dickinson,Michigan,237.3112629
Logan,Illinois,0
McDonough,Illinois,0
Midland,Michigan,0
Marion,Illinois,13.75864445
Benton,Minnesota,33.97404833
Big Stone,Minnesota,0
Blue Earth,Minnesota,0.228972691
Brown,Minnesota,4.702278729
Marshall,Illinois,0
Isanti,Minnesota,0.14006548
Itasca,Minnesota,76.15144895
Massac,Illinois,0
Morgan,Illinois,0
Claiborne,Mississippi,98.37261754
Moultrie,Illinois,0
Piatt,Illinois,0
Benton,Missouri,8.331811387
Putnam,Illinois,0
Saline,Illinois,0
Polk,Missouri,0
Scott,Illinois,0
Stark,Illinois,0
Stephenson,Illinois,0.235170278
Union,Illinois,0
Vermilion,Illinois,0
Wabash,Illinois,0
Warren,Illinois,0
Wayne,Illinois,6.342949188
White,Illinois,0
Whiteside,Illinois,0
Will,Illinois,0
Adams,Indiana,0
Benton,Indiana,0
Blackford,Indiana,6.882702726
Boone,Indiana,0
Brown,Indiana,6.256182962
Carroll,Indiana,5.230763925
Cass,Indiana,0
Clay,Indiana,47.41717922
Clinton,Indiana,5.754741784
Decatur,Indiana,0
DeKalb,Indiana,0
Delaware,Indiana,0
Elkhart,Indiana,12.98112891
Fayette,Indiana,3.542766432
Franklin,Indiana,0
Grant,Indiana,0
Greene,Indiana,49.12996707
Henry,Indiana,40.1941726
Howard,Indiana,0
Huntington,Indiana,0
Jasper,Indiana,0
Jay,Indiana,0
Kosciusko,Indiana,0
LaGrange,Indiana,28.56524461
Lawrence,Indiana,0
Marshall,Indiana,3.925890029
Martin,Indiana,0
Miami,Indiana,0
Montgomery,Indiana,0
Newton,Indiana,0
Noble,Indiana,13.15015403
Orange,Indiana,23.95649311
Pulaski,Indiana,0
Randolph,Indiana,0
Ripley,Indiana,0
Shelby,Indiana,0
Steuben,Indiana,0
Tipton,Indiana,0
Union,Indiana,0
Wabash,Indiana,0
Wayne,Indiana,0
Whitley,Indiana,0
Adair,Iowa,7.469783295
Adams,Iowa,0
Allamakee,Iowa,16.55319303
Appanoose,Iowa,12.16980836
Audubon,Iowa,0
Black Hawk,Iowa,0
Boone,Iowa,0
Bremer,Iowa,0
Buena Vista,Iowa,0
Butler,Iowa,0
Calhoun,Iowa,0
Cass,Iowa,0
Cedar,Iowa,13.11634901
Cerro Gordo,Iowa,0
Cherokee,Iowa,0
Chickasaw,Iowa,0
Clarke,Iowa,0
Clay,Iowa,0
Davis,Iowa,0
Decatur,Iowa,0
Delaware,Iowa,0
Dickinson,Iowa,0
Emmet,Iowa,0
Floyd,Iowa,0
Franklin,Iowa,0
Greene,Iowa,0
Grundy,Iowa,19.30266825
Guthrie,Iowa,0
Hamilton,Iowa,0
Hancock,Iowa,0
Worth,Missouri,0
Hardin,Iowa,0
Henry,Iowa,21.3197013
Humboldt,Iowa,0
Powder River,Montana,0
Powell,Montana,68.42136698
Prairie,Montana,0
Ravalli,Montana,5.091036495
Richland,Montana,0
Roosevelt,Montana,0
Rosebud,Montana,0
Sanders,Montana,34.98819902
Sheridan,Montana,0
Silver Bow,Montana,0
Stillwater,Montana,3.700523207
Sweet Grass,Montana,0
Teton,Montana,0
Toole,Montana,0
Treasure,Montana,0
Ida,Iowa,0
Jasper,Iowa,0
Jefferson,Iowa,0
Jones,Iowa,0
Keokuk,Iowa,16.4067046
Louisa,Iowa,0
Lucas,Iowa,0
Madison,Iowa,0
Marion,Iowa,0
Marshall,Iowa,0
Mills,Iowa,0
Mitchell,Iowa,0
Montgomery,Iowa,0
O'Brien,Iowa,0
Osceola,Iowa,0
Page,Iowa,0
Palo Alto,Iowa,0
Pocahontas,Iowa,0
Poweshiek,Iowa,0
Ringgold,Iowa,0
Shelby,Iowa,0
Story,Iowa,0
Taylor,Iowa,0
Union,Iowa,0
Van Buren,Iowa,0
Wayne,Iowa,0
Arthur,Nebraska,0
Webster,Iowa,0
Winnebago,Iowa,0
Winneshiek,Iowa,0
Worth,Iowa,0
Wright,Iowa,0
Allen,Kansas,1.013023862
Anderson,Kansas,0
Barber,Kansas,0
Brown,Kansas,0
Butler,Kansas,0
Chase,Kansas,0
Chautauqua,Kansas,0
Cherokee,Kansas,0
Cheyenne,Kansas,0
Clark,Kansas,0
Comanche,Kansas,0
Cowley,Kansas,0
Edwards,Kansas,0.067463558
Elk,Kansas,0
Ford,Kansas,0
Gove,Kansas,0
Grant,Kansas,0
Gray,Kansas,0
Greeley,Kansas,0
Harper,Kansas,0
Haskell,Kansas,0
Hodgeman,Kansas,0
Kearny,Kansas,0
Kingman,Kansas,0
Kiowa,Kansas,0
Lane,Kansas,0
Lincoln,Kansas,0
Linn,Kansas,0
Logan,Kansas,0
McPherson,Kansas,0
Meade,Kansas,0
Morris,Kansas,0
Morton,Kansas,0
Norton,Kansas,0
Osborne,Kansas,0
Ottawa,Kansas,0
Pawnee,Kansas,0
Phillips,Kansas,0
Pottawatomie,Kansas,0.705398151
Pratt,Kansas,0
Rawlins,Kansas,0
Rice,Kansas,0
Riley,Kansas,0
Rush,Kansas,0
Scott,Kansas,0
Seward,Kansas,0
Sheridan,Kansas,0
Sherman,Kansas,0
Smith,Kansas,0
Stafford,Kansas,0
Stevens,Kansas,0
Thomas,Kansas,0
Wichita,Kansas,0
Woodson,Kansas,0
Adair,Kentucky,37.32074562
Allen,Kentucky,8.97185316
Anderson,Kentucky,0
Ballard,Kentucky,57.23190429
Calloway,Kentucky,0
Clinton,Kentucky,15.64045741
Crittenden,Kentucky,0
Cumberland,Kentucky,46.63966369
Daviess,Kentucky,0
Edmonson,Kentucky,0
Franklin,Kentucky,0
Fulton,Kentucky,0.203393556
Gallatin,Kentucky,0
Garrard,Kentucky,0
Grant,Kentucky,0
Graves,Kentucky,0
Grayson,Kentucky,5.798688315
Green,Kentucky,12.58673698
Greenup,Kentucky,41.85061873
Hancock,Kentucky,0
Hardin,Kentucky,1.781524723
Harlan,Kentucky,0
Harrison,Kentucky,0
Hart,Kentucky,28.80187977
Henderson,Kentucky,0
Henry,Kentucky,7.70416479
Hickman,Kentucky,0
Hopkins,Kentucky,47.1354707
Jackson,Kentucky,0
Logan,Kentucky,17.02646336
McCracken,Kentucky,0
Marshall,Kentucky,5.888835043
Mason,Kentucky,0
Metcalfe,Kentucky,22.1422902
Monroe,Kentucky,48.54401333
Montgomery,Kentucky,0
Morgan,Kentucky,30.3456425
Muhlenberg,Kentucky,29.06105162
Nelson,Kentucky,4.903982034
Russell,Kentucky,0
Simpson,Kentucky,0
Todd,Kentucky,8.12672758
Trigg,Kentucky,5.096670666
Trimble,Kentucky,0.207562843
Union,Kentucky,0
Warren,Kentucky,8.180815617
Washington,Kentucky,0
Wayne,Kentucky,10.67224583
Webster,Kentucky,0
Whitley,Kentucky,0
Wolfe,Kentucky,15.5841157
Woodford,Kentucky,0
Acadia,Louisiana,0
Allen,Louisiana,0
Ascension,Louisiana,0
Assumption,Louisiana,0
Avoyelles,Louisiana,0
West Baton Rouge,Louisiana,0
Cass,Michigan,0
Charlevoix,Michigan,0
Clare,Michigan,15.64045741
Clinton,Michigan,9.525128706
Crawford,Michigan,56.20648526
Gladwin,Michigan,18.43500599
Gratiot,Michigan,6.116455533
Hillsdale,Michigan,15.53904234
Ionia,Michigan,20.09145213
Kalamazoo,Michigan,0.224916088
Lake,Michigan,45.27619442
Lapeer,Michigan,0.449832176
Leelanau,Michigan,0
Lenawee,Michigan,0
